OHIO CONGRESSIONAL DISTRICTS BY CENSUS TRACT
State,Tract,County,CongressionalDistrict
39,000100,017,08
39,000100,063,05
39,000100,065,05
39,000100,069,05
39,000100,101,04
39,000100,113,10
39,000100,169,16
39,000101,007,14
39,000102,007,14
39,000103,007,14
39,000110,049,12
39,000120,049,12
39,000200,007,14
39,000200,017,08
39,000200,023,08
39,000200,061,01
39,000200,063,05
39,000200,065,05
39,000200,069,05
39,000200,081,06
39,000200,095,09
39,000200,101,04
39,000200,113,10
39,000200,169,16
39,000210,049,12
39,000220,049,12
39,000300,007,14
39,000300,017,08
39,000300,023,08
39,000300,063,05
39,000300,065,05
39,000300,069,05
39,000300,095,09
39,000300,101,04
39,000300,113,10
39,000300,169,16
39,000310,049,03
39,000320,049,03
39,000330,049,03
39,000400,007,14
39,000400,017,08
39,000400,023,08
39,000400,063,05
39,000400,065,05
39,000400,069,05
39,000400,081,06
39,000400,095,09
39,000400,101,04
39,000400,113,10
39,000400,139,12
39,000410,049,03
39,000410,049,12
39,000420,049,03
39,000420,049,12
39,000500,007,14
39,000500,017,08
39,000500,023,08
39,000500,049,03
39,000500,049,12
39,000500,063,05
39,000500,065,05
39,000500,069,05
39,000500,113,10
39,000500,139,12
39,000500,169,16
39,000501,101,04
39,000502,101,04
39,000600,017,08
39,000600,023,08
39,000600,049,03
39,000600,049,12
39,000600,063,05
39,000600,065,05
39,000600,069,05
39,000600,081,06
39,000600,095,09
39,000600,101,04
39,000600,113,10
39,000600,139,12
39,000600,169,16
39,000601,007,14
39,000602,007,14
39,000603,007,14
39,000700,023,08
39,000700,061,01
39,000700,063,05
39,000700,065,05
39,000700,069,05
39,000700,095,09
39,000700,101,04
39,000700,113,10
39,000700,139,12
39,000700,169,16
39,000701,007,14
39,000702,007,14
39,000703,007,14
39,000704,007,14
39,000710,049,03
39,000720,049,03
39,000730,049,03
39,000800,063,05
39,000800,081,06
39,000800,095,09
39,000800,101,04
39,000800,139,07
39,000800,139,12
39,000800,169,16
39,000801,007,14
39,000801,113,10
39,000802,007,14
39,000802,113,10
39,000810,049,03
39,000820,049,03
39,000900,007,14
39,000900,061,01
39,000900,063,05
39,000900,095,09
39,000900,101,04
39,000900,113,10
39,000900,139,07
39,000900,139,12
39,000900,169,16
39,000901,023,08
39,000902,023,08
39,000910,049,03
39,000920,049,03
39,001000,023,08
39,001000,049,12
39,001000,061,01
39,001000,063,05
39,001000,081,06
39,001000,095,09
39,001000,101,04
39,001000,113,10
39,001000,139,07
39,001000,139,12
39,001000,169,16
39,001001,007,14
39,001001,017,08
39,001002,007,14
39,001002,017,08
39,001100,017,08
39,001100,061,01
39,001100,061,02
39,001100,063,05
39,001100,095,09
39,001100,101,04
39,001100,113,10
39,001100,139,12
39,001100,169,16
39,001101,007,14
39,001101,023,08
39,001102,007,14
39,001102,023,08
39,001110,049,03
39,001121,049,03
39,001122,049,03
39,001122,049,15
39,001200,007,14
39,001200,023,08
39,001200,049,03
39,001200,049,12
39,001200,063,05
39,001200,081,06
39,001200,113,10
39,001200,139,12
39,001200,169,16
39,001201,095,09
39,001202,095,09
39,001300,017,08
39,001300,023,08
39,001300,049,03
39,001300,049,12
39,001300,063,05
39,001300,081,06
39,001300,139,12
39,001300,169,16
39,001301,007,14
39,001301,095,09
39,001302,007,14
39,001302,095,09
39,001303,095,09
39,001400,007,14
39,001400,023,08
39,001400,049,03
39,001400,081,06
39,001400,095,09
39,001400,139,12
39,001400,169,16
39,001500,023,08
39,001500,049,03
39,001500,095,09
39,001500,139,07
39,001500,139,12
39,001501,113,10
39,001600,023,08
39,001600,049,03
39,001600,061,01
39,001600,095,09
39,001600,113,10
39,001600,139,07
39,001600,139,12
39,001700,023,08
39,001700,049,03
39,001700,061,01
39,001700,081,06
39,001700,095,09
39,001700,113,10
39,001700,139,07
39,001700,139,12
39,001700,169,16
39,001800,061,01
39,001800,095,09
39,001800,113,10
39,001800,139,07
39,001800,139,12
39,001800,169,16
39,001810,049,03
39,001820,049,03
39,001820,049,15
39,001900,023,08
39,001900,061,01
39,001900,061,02
39,001900,095,09
39,001900,113,10
39,001900,139,07
39,001900,169,16
39,001901,049,03
39,001901,049,15
39,001902,049,03
39,001902,049,15
39,002000,023,08
39,002000,049,15
39,002000,061,02
39,002000,095,09
39,002000,113,10
39,002000,139,07
39,002000,139,12
39,002000,169,16
39,002100,023,08
39,002100,049,15
39,002100,095,09
39,002100,145,06
39,002100,169,16
39,002101,139,12
39,002102,139,12
39,002200,023,08
39,002200,049,03
39,002200,061,01
39,002200,095,09
39,002200,113,10
39,002200,139,12
39,002200,145,06
39,002200,169,16
39,002300,049,03
39,002300,061,01
39,002300,095,09
39,002300,113,10
39,002300,139,07
39,002300,139,12
39,002300,145,02
39,002300,145,06
39,002300,169,16
39,002301,023,08
39,002400,113,10
39,002400,139,07
39,002400,145,02
39,002400,145,06
39,002400,169,16
39,002401,095,09
39,002402,095,09
39,002403,023,08
39,002404,023,08
39,002500,061,01
39,002500,095,09
39,002500,113,10
39,002500,139,07
39,002500,145,02
39,002500,145,06
39,002500,169,16
39,002501,023,08
39,002502,023,08
39,002510,049,03
39,002520,049,03
39,002600,049,03
39,002600,061,01
39,002600,095,09
39,002600,113,10
39,002600,139,07
39,002600,145,06
39,002601,023,08
39,002602,023,08
39,002605,023,08
39,002606,023,08
39,002700,061,01
39,002700,095,09
39,002700,113,10
39,002700,139,07
39,002700,139,12
39,002700,145,06
39,002701,023,08
39,002702,023,08
39,002710,049,03
39,002730,049,03
39,002740,049,03
39,002750,049,03
39,002760,049,03
39,002770,049,03
39,002780,049,03
39,002800,023,08
39,002800,049,03
39,002800,061,01
39,002800,095,09
39,002800,113,10
39,002800,139,07
39,002800,145,06
39,002900,049,03
39,002900,061,01
39,002900,095,09
39,002900,113,10
39,002900,139,07
39,002900,139,12
39,002900,145,02
39,002900,145,06
39,002901,023,08
39,002901,169,16
39,002902,023,08
39,002902,169,16
39,003000,049,03
39,003000,049,15
39,003000,061,01
39,003000,095,09
39,003000,113,10
39,003000,145,02
39,003000,145,06
39,003000,169,16
39,003001,023,08
39,003001,139,12
39,003002,023,08
39,003002,139,12
39,003100,095,09
39,003100,113,10
39,003100,139,12
39,003100,145,02
39,003100,145,06
39,003100,169,16
39,003101,023,08
39,003102,023,08
39,003200,023,08
39,003200,049,15
39,003200,061,01
39,003200,095,09
39,003200,145,02
39,003200,169,16
39,003201,113,10
39,003300,061,01
39,003300,095,09
39,003300,113,10
39,003300,145,02
39,003300,169,16
39,003301,023,08
39,003302,023,08
39,003400,023,08
39,003400,095,09
39,003400,145,02
39,003400,169,16
39,003402,113,10
39,003403,113,10
39,003404,113,10
39,003500,095,09
39,003500,113,10
39,003500,145,02
39,003500,169,16
39,003600,049,03
39,003600,061,01
39,003600,095,09
39,003600,145,02
39,003700,023,08
39,003700,049,03
39,003700,061,01
39,003700,061,02
39,003700,095,09
39,003700,145,02
39,003700,169,16
39,003800,049,03
39,003800,061,01
39,003800,091,04
39,003800,113,10
39,003800,145,02
39,003900,061,01
39,003900,061,02
39,003900,091,04
39,003900,095,09
39,003900,113,10
39,003900,145,02
39,004000,049,03
39,004000,049,15
39,004000,061,01
39,004000,061,02
39,004000,091,04
39,004000,095,09
39,004000,145,02
39,004100,061,01
39,004100,061,02
39,004100,091,04
39,004100,113,10
39,004200,049,03
39,004200,049,15
39,004200,061,02
39,004200,091,04
39,004200,095,09
39,004200,113,10
39,004300,049,03
39,004300,049,15
39,004300,091,04
39,004300,113,10
39,004400,091,04
39,004400,095,09
39,004400,113,10
39,004500,049,03
39,004500,061,02
39,004500,091,04
39,004501,095,05
39,004501,095,09
39,004503,095,05
39,004504,095,05
39,004504,095,09
39,004600,091,04
39,004600,095,09
39,004600,113,10
39,004602,061,02
39,004603,061,02
39,004604,061,02
39,004605,061,02
39,004610,049,03
39,004620,049,03
39,004700,049,03
39,004700,091,04
39,004701,061,02
39,004701,095,09
39,004702,061,02
39,004702,095,09
39,004800,061,02
39,004800,091,04
39,004800,095,09
39,004810,049,03
39,004820,049,03
39,004900,049,03
39,004900,061,02
39,004900,095,09
39,005000,049,03
39,005000,061,02
39,005000,095,09
39,005100,049,03
39,005100,049,15
39,005100,061,02
39,005100,095,09
39,005200,049,03
39,005200,049,15
39,005200,061,02
39,005200,095,09
39,005300,049,03
39,005300,095,09
39,005301,061,02
39,005302,061,02
39,005400,061,02
39,005400,095,09
39,005410,049,03
39,005420,049,03
39,005500,049,03
39,005500,061,02
39,005501,095,09
39,005502,095,09
39,005503,095,09
39,005600,061,02
39,005600,095,09
39,005610,049,03
39,005620,049,03
39,005700,049,03
39,005700,049,15
39,005701,061,02
39,005701,095,09
39,005702,061,02
39,005702,095,09
39,005703,095,09
39,005800,061,02
39,005801,095,05
39,005801,095,09
39,005802,095,05
39,005810,049,03
39,005810,049,15
39,005820,049,03
39,005900,049,03
39,005900,061,02
39,005901,095,05
39,005902,095,05
39,006000,049,03
39,006000,061,01
39,006000,061,02
39,006000,095,05
39,006100,049,03
39,006100,049,15
39,006100,061,01
39,006100,095,05
39,006200,095,05
39,006200,095,09
39,006220,049,12
39,006220,049,15
39,006230,049,12
39,006230,049,15
39,006236,049,12
39,006300,061,01
39,006300,095,05
39,006300,095,09
39,006310,049,15
39,006321,049,15
39,006323,049,15
39,006330,049,15
39,006340,049,15
39,006351,049,12
39,006351,049,15
39,006352,049,15
39,006353,049,15
39,006371,049,12
39,006371,049,15
39,006372,049,15
39,006383,049,12
39,006384,049,12
39,006386,049,12
39,006386,049,15
39,006387,049,12
39,006387,049,15
39,006391,049,12
39,006392,049,12
39,006393,049,12
39,006394,049,12
39,006395,049,15
39,006396,049,12
39,006396,049,15
39,006400,061,01
39,006400,095,05
39,006400,095,09
39,006410,049,15
39,006430,049,15
39,006500,049,03
39,006500,049,15
39,006500,061,01
39,006500,061,02
39,006500,095,05
39,006500,095,09
39,006600,049,15
39,006600,061,01
39,006600,095,09
39,006700,083,07
39,006700,095,09
39,006710,049,03
39,006710,049,12
39,006721,049,12
39,006722,049,03
39,006722,049,12
39,006800,061,01
39,006800,095,09
39,006801,083,07
39,006802,083,07
39,006810,049,03
39,006810,049,12
39,006821,049,12
39,006822,049,03
39,006822,049,12
39,006900,061,01
39,006900,083,07
39,006900,095,09
39,006910,049,12
39,006921,049,03
39,006921,049,12
39,006923,049,03
39,006924,049,03
39,006931,049,03
39,006932,049,03
39,006933,049,03
39,006942,049,03
39,006943,049,03
39,006944,049,03
39,006944,049,12
39,006945,049,03
39,006950,049,12
39,006990,049,03
39,006990,049,12
39,007000,061,01
39,007000,083,07
39,007001,095,05
39,007002,095,05
39,007010,049,03
39,007010,049,12
39,007020,049,12
39,007041,049,12
39,007043,049,03
39,007043,049,12
39,007044,049,03
39,007044,049,12
39,007047,049,03
39,007048,049,03
39,007100,061,01
39,007100,083,07
39,007101,095,05
39,007102,095,05
39,007112,049,03
39,007113,049,03
39,007114,049,03
39,007114,049,12
39,007115,049,03
39,007120,049,03
39,007132,049,03
39,007193,049,12
39,007194,049,03
39,007194,049,12
39,007198,049,03
39,007198,049,12
39,007199,049,03
39,007200,061,01
39,007200,083,07
39,007201,049,12
39,007202,049,03
39,007202,095,05
39,007202,095,09
39,007203,049,12
39,007203,095,05
39,007203,095,09
39,007204,095,05
39,007204,095,09
39,007205,049,12
39,007205,095,05
39,007205,095,09
39,007207,049,03
39,007207,049,12
39,007209,049,03
39,007209,049,12
39,007210,049,03
39,007210,049,12
39,007300,061,01
39,007300,083,07
39,007301,095,05
39,007301,095,09
39,007302,095,09
39,007303,095,09
39,007393,049,03
39,007393,049,12
39,007394,049,03
39,007394,049,12
39,007395,049,03
39,007396,049,03
39,007396,049,12
39,007400,061,01
39,007400,083,07
39,007400,095,09
39,007424,049,03
39,007424,049,12
39,007425,049,03
39,007425,049,12
39,007426,049,12
39,007427,049,03
39,007492,049,03
39,007492,049,12
39,007494,049,03
39,007500,061,01
39,007500,083,07
39,007500,095,09
39,007511,049,03
39,007512,049,03
39,007520,049,03
39,007531,049,03
39,007532,049,03
39,007533,049,03
39,007534,049,03
39,007550,049,03
39,007551,049,03
39,007600,083,07
39,007600,095,05
39,007700,061,01
39,007700,083,07
39,007700,095,05
39,007710,049,03
39,007721,049,03
39,007722,049,03
39,007730,049,03
39,007740,049,03
39,007800,061,01
39,007800,095,05
39,007811,049,15
39,007812,049,03
39,007812,049,12
39,007820,049,03
39,007820,049,12
39,007830,049,03
39,007900,061,01
39,007901,095,05
39,007902,095,05
39,007921,049,12
39,007921,049,15
39,007922,049,15
39,007931,049,15
39,007933,049,15
39,007941,049,03
39,007941,049,15
39,007951,049,12
39,007951,049,15
39,007952,049,15
39,007953,049,03
39,007953,049,15
39,007954,049,03
39,008000,049,15
39,008000,061,01
39,008000,061,02
39,008000,095,05
39,008100,061,01
39,008100,061,02
39,008100,095,05
39,008110,049,03
39,008120,049,03
39,008132,049,03
39,008132,049,15
39,008141,049,03
39,008141,049,15
39,008142,049,03
39,008142,049,15
39,008161,049,03
39,008161,049,15
39,008162,049,03
39,008162,049,15
39,008163,049,03
39,008164,049,03
39,008201,061,01
39,008201,095,05
39,008202,061,01
39,008202,095,05
39,008203,095,05
39,008210,049,03
39,008230,049,03
39,008241,049,03
39,008241,049,15
39,008242,049,03
39,008300,061,01
39,008300,061,02
39,008301,095,05
39,008302,095,05
39,008311,049,03
39,008312,049,03
39,008321,049,03
39,008322,049,03
39,008330,049,03
39,008330,049,15
39,008340,049,03
39,008340,049,15
39,008350,049,03
39,008350,049,15
39,008360,049,03
39,008370,049,03
39,008370,049,15
39,008380,049,03
39,008380,049,15
39,008400,049,03
39,008400,049,15
39,008400,061,01
39,008400,095,05
39,008400,095,09
39,008500,049,15
39,008500,095,05
39,008500,095,09
39,008501,061,01
39,008502,061,01
39,008600,095,05
39,008600,095,09
39,008601,061,01
39,008700,095,05
39,008710,049,03
39,008720,049,03
39,008730,049,03
39,008800,061,01
39,008800,095,05
39,008811,049,03
39,008811,049,15
39,008812,049,03
39,008813,049,03
39,008813,049,15
39,008821,049,03
39,008821,049,15
39,008822,049,03
39,008822,049,15
39,008825,049,03
39,008825,049,15
39,008900,049,03
39,008901,095,05
39,008902,095,05
39,009000,049,03
39,009000,095,05
39,009100,049,03
39,009101,095,05
39,009102,095,05
39,009200,061,01
39,009201,095,05
39,009202,095,05
39,009210,049,03
39,009220,049,03
39,009230,049,03
39,009240,049,03
39,009250,049,03
39,009300,061,01
39,009300,095,05
39,009311,049,03
39,009312,049,03
39,009321,049,03
39,009322,049,03
39,009323,049,03
39,009325,049,03
39,009326,049,03
39,009331,049,03
39,009332,049,03
39,009333,049,03
39,009334,049,03
39,009336,049,03
39,009337,049,03
39,009340,049,03
39,009350,049,03
39,009361,049,03
39,009362,049,03
39,009371,049,03
39,009372,049,03
39,009373,049,03
39,009374,049,03
39,009381,049,03
39,009382,049,03
39,009383,049,03
39,009384,049,03
39,009385,049,03
39,009386,049,03
39,009390,049,03
39,009400,061,01
39,009400,095,05
39,009410,049,03
39,009420,049,03
39,009430,049,03
39,009440,049,03
39,009440,049,15
39,009450,049,03
39,009450,049,15
39,009495,049,03
39,009495,049,15
39,009497,049,03
39,009497,049,15
39,009500,061,01
39,009500,095,05
39,009520,049,03
39,009520,049,15
39,009590,049,03
39,009590,049,15
39,009600,049,03
39,009600,049,15
39,009600,061,01
39,009600,095,05
39,009700,061,01
39,009700,095,09
39,009711,049,03
39,009711,049,15
39,009712,049,15
39,009720,049,03
39,009720,049,15
39,009740,049,03
39,009740,049,15
39,009751,049,15
39,009752,049,03
39,009752,049,15
39,009800,049,03
39,009800,049,15
39,009800,061,01
39,009800,095,09
39,009900,049,03
39,009900,095,09
39,009901,061,01
39,009902,061,01
39,010000,049,03
39,010000,049,12
39,010001,095,09
39,010002,061,01
39,010002,095,09
39,010003,061,01
39,010004,061,01
39,010005,061,01
39,010100,003,04
39,010100,013,06
39,010100,021,04
39,010100,041,12
39,010100,049,03
39,010100,061,01
39,010100,095,09
39,010100,101,04
39,010100,101,12
39,010100,113,10
39,010101,017,08
39,010102,017,08
39,010103,017,08
39,010104,017,08
39,010200,003,04
39,010200,013,06
39,010200,021,04
39,010200,041,12
39,010200,049,03
39,010200,049,15
39,010200,093,09
39,010200,095,09
39,010200,113,10
39,010201,017,08
39,010201,061,01
39,010201,101,04
39,010202,017,08
39,010202,061,01
39,010202,101,04
39,010203,017,08
39,010300,003,04
39,010300,013,06
39,010300,049,03
39,010300,049,15
39,010300,061,01
39,010300,093,09
39,010300,095,09
39,010300,101,04
39,010300,101,12
39,010301,017,08
39,010302,017,08
39,010400,021,04
39,010400,049,12
39,010400,061,01
39,010400,093,09
39,010400,095,09
39,010400,101,04
39,010420,041,12
39,010421,041,12
39,010422,041,12
39,010500,017,08
39,010500,021,04
39,010500,049,12
39,010500,061,01
39,010500,101,12
39,010520,041,12
39,010530,041,12
39,010600,003,04
39,010600,013,06
39,010600,017,08
39,010600,021,04
39,010600,061,01
39,010601,049,15
39,010602,049,15
39,010700,013,06
39,010700,049,12
39,010700,061,01
39,010800,003,04
39,010800,017,08
39,010800,061,02
39,010802,013,06
39,010900,003,04
39,010900,013,06
39,010900,061,01
39,010901,017,08
39,010903,017,08
39,010904,017,08
39,010906,017,08
39,010907,017,08
39,010908,017,08
39,010909,017,08
39,010910,017,08
39,010911,017,08
39,011000,003,04
39,011000,013,06
39,011000,061,01
39,011000,061,02
39,011000,081,06
39,011001,021,04
39,011002,017,08
39,011003,017,08
39,011004,017,08
39,011100,061,01
39,011100,061,02
39,011100,081,06
39,011101,041,12
39,011102,041,12
39,011109,017,08
39,011110,017,08
39,011111,017,08
39,011112,017,08
39,011116,017,08
39,011117,017,08
39,011118,017,08
39,011120,017,08
39,011121,017,08
39,011122,017,08
39,011123,017,08
39,011125,017,08
39,011126,017,08
39,011127,017,08
39,011128,017,08
39,011129,017,08
39,011130,017,08
39,011131,017,08
39,011200,003,04
39,011200,013,06
39,011200,017,08
39,011200,041,12
39,011200,081,06
39,011300,003,04
39,011300,013,06
39,011300,017,08
39,011300,081,06
39,011400,003,04
39,011400,013,06
39,011401,081,06
39,011402,081,06
39,011411,041,12
39,011412,041,12
39,011413,041,12
39,011421,041,12
39,011423,041,12
39,011430,041,12
39,011500,003,04
39,011500,013,06
39,011500,081,06
39,011501,021,04
39,011504,021,04
39,011505,021,04
39,011506,021,04
39,011520,041,12
39,011530,041,12
39,011540,041,12
39,011550,041,12
39,011560,041,12
39,011561,041,12
39,011600,003,04
39,011600,013,06
39,011604,041,12
39,011700,013,06
39,011700,081,06
39,011710,041,12
39,011730,041,12
39,011740,041,12
39,011750,041,12
39,011760,041,12
39,011762,041,12
39,011800,003,04
39,011800,017,08
39,011800,081,06
39,011900,003,04
39,011900,013,06
39,011900,041,12
39,011900,081,06
39,012000,003,04
39,012000,013,06
39,012000,041,12
39,012000,081,06
39,012100,003,04
39,012100,013,06
39,012100,017,08
39,012100,041,12
39,012100,081,06
39,012200,003,04
39,012200,013,06
39,012200,017,08
39,012200,041,12
39,012200,081,06
39,012300,003,04
39,012300,013,06
39,012300,017,08
39,012300,041,12
39,012300,081,06
39,012400,003,04
39,012400,013,06
39,012400,017,08
39,012400,041,12
39,012500,017,08
39,012600,003,04
39,012600,017,08
39,012700,003,04
39,012700,017,08
39,012900,003,04
39,013000,003,04
39,013000,017,08
39,013100,003,04
39,013100,017,08
39,013100,093,07
39,013200,003,04
39,013200,017,08
39,013200,093,07
39,013300,003,04
39,013300,017,08
39,013400,003,04
39,013400,017,08
39,013500,017,08
39,013600,003,04
39,013600,017,08
39,013700,003,04
39,013800,003,04
39,013900,003,04
39,013900,017,08
39,014000,003,04
39,014000,017,08
39,014100,003,04
39,014100,017,08
39,014300,017,08
39,014400,017,08
39,014600,017,08
39,014700,017,08
39,014800,017,08
39,014900,017,08
39,015000,017,08
39,015100,017,08
39,020100,113,10
39,020100,129,15
39,020100,157,07
39,020100,161,05
39,020100,173,05
39,020101,167,06
39,020102,167,06
39,020200,113,10
39,020200,129,15
39,020200,157,07
39,020200,161,05
39,020200,167,06
39,020200,173,05
39,020300,113,10
39,020300,157,07
39,020300,161,05
39,020300,167,06
39,020300,173,05
39,020310,129,15
39,020320,129,15
39,020400,113,10
39,020400,129,15
39,020400,157,07
39,020400,161,05
39,020400,167,06
39,020401,061,01
39,020401,173,05
39,020402,173,05
39,020403,061,01
39,020404,061,01
39,020500,113,10
39,020500,157,07
39,020500,161,05
39,020500,167,06
39,020500,173,05
39,020501,061,01
39,020502,061,01
39,020504,061,01
39,020505,061,01
39,020600,157,07
39,020600,161,05
39,020601,061,01
39,020601,113,10
39,020601,173,05
39,020602,061,01
39,020602,113,10
39,020602,173,05
39,020700,113,10
39,020700,157,07
39,020700,161,05
39,020700,173,05
39,020701,061,01
39,020705,061,01
39,020707,061,01
39,020741,061,01
39,020742,061,01
39,020761,061,01
39,020762,061,01
39,020800,113,10
39,020800,157,07
39,020800,161,05
39,020800,167,06
39,020800,173,05
39,020802,061,01
39,020811,061,01
39,020812,061,01
39,020900,113,10
39,020900,157,07
39,020900,161,05
39,020900,167,06
39,020900,173,05
39,020901,061,01
39,020902,061,01
39,021000,113,10
39,021000,157,07
39,021000,167,06
39,021000,173,05
39,021001,061,01
39,021002,061,01
39,021003,061,01
39,021100,093,09
39,021100,113,10
39,021100,129,15
39,021100,157,07
39,021100,167,06
39,021100,173,05
39,021101,061,01
39,021102,061,01
39,021200,093,09
39,021200,113,10
39,021200,129,15
39,021200,157,06
39,021200,157,07
39,021200,167,06
39,021200,173,05
39,021201,061,01
39,021202,061,01
39,021300,129,15
39,021300,157,07
39,021300,167,06
39,021300,173,05
39,021301,113,10
39,021302,061,01
39,021302,113,10
39,021303,061,01
39,021304,061,01
39,021400,113,10
39,021400,157,07
39,021400,167,06
39,021400,173,05
39,021401,061,01
39,021401,129,15
39,021402,129,15
39,021421,061,01
39,021422,061,01
39,021500,129,15
39,021500,157,06
39,021500,157,07
39,021500,167,06
39,021500,173,05
39,021501,061,01
39,021501,113,10
39,021502,113,10
39,021504,061,01
39,021504,061,02
39,021505,061,01
39,021506,061,01
39,021508,061,01
39,021509,061,01
39,021509,061,02
39,021571,061,01
39,021572,061,01
39,021572,061,02
39,021600,129,15
39,021600,157,06
39,021600,157,07
39,021600,167,06
39,021600,173,05
39,021601,113,10
39,021602,061,02
39,021602,113,10
39,021603,061,01
39,021603,061,02
39,021604,061,01
39,021604,061,02
39,021700,113,10
39,021700,129,15
39,021700,157,06
39,021700,157,07
39,021700,167,06
39,021701,061,02
39,021701,173,05
39,021702,061,02
39,021702,173,05
39,021800,113,10
39,021800,157,06
39,021800,157,07
39,021800,173,05
39,021801,061,02
39,021802,061,01
39,021802,061,02
39,021900,061,01
39,021900,061,02
39,021900,113,10
39,021900,157,06
39,021901,173,05
39,021902,173,05
39,022000,061,02
39,022001,157,06
39,022002,157,06
39,022100,093,09
39,022100,173,05
39,022101,061,02
39,022102,061,01
39,022102,061,02
39,022200,061,02
39,022200,093,09
39,022200,173,05
39,022300,173,05
39,022301,061,01
39,022302,061,01
39,022302,061,02
39,022400,061,01
39,022400,093,09
39,022400,173,05
39,022500,061,01
39,022500,061,02
39,022500,093,09
39,022500,173,05
39,022601,061,02
39,022601,093,09
39,022602,061,02
39,022700,061,01
39,022800,093,09
39,023000,093,09
39,023001,061,01
39,023002,061,01
39,023100,061,01
39,023100,093,09
39,023200,093,09
39,023201,061,01
39,023201,061,02
39,023210,061,02
39,023222,061,02
39,023300,061,02
39,023300,093,09
39,023400,061,02
39,023400,093,09
39,023500,093,09
39,023501,061,02
39,023521,061,01
39,023521,061,02
39,023522,061,02
39,023600,061,02
39,023600,093,09
39,023700,093,04
39,023700,093,09
39,023701,061,02
39,023702,061,02
39,023800,061,02
39,023800,093,04
39,023800,093,09
39,023900,093,04
39,023900,093,09
39,023901,061,01
39,023901,061,02
39,023902,061,01
39,024000,093,04
39,024000,093,09
39,024001,061,01
39,024001,061,02
39,024002,061,01
39,024002,061,02
39,024100,061,02
39,024100,093,04
39,024100,093,09
39,024200,061,02
39,024200,093,09
39,024301,061,01
39,024303,061,01
39,024303,061,02
39,024321,061,01
39,024321,061,02
39,024322,061,01
39,024322,061,02
39,024400,061,01
39,024400,061,02
39,024700,061,02
39,024800,061,02
39,024901,061,02
39,024902,061,02
39,025001,061,02
39,025002,061,02
39,025101,061,02
39,025102,061,02
39,025103,061,02
39,025104,061,02
39,025200,061,02
39,025300,061,02
39,025401,061,02
39,025402,061,02
39,025500,061,02
39,025600,061,02
39,025700,061,01
39,025800,061,01
39,026001,061,01
39,026002,061,01
39,026101,061,01
39,026102,061,01
39,026200,061,01
39,026300,061,01
39,026400,061,01
39,026500,061,01
39,026500,061,02
39,026600,061,01
39,026600,061,02
39,026700,061,01
